t,h_t,e,d
1593521465,2020-06-30 15:51:05,29.95,26.6922
1593595487,2020-07-01 12:24:47,29.8677,26.6676
1593603789,2020-07-01 14:43:09,29.8677,26.6676
1593605336,2020-07-01 15:08:56,29.8677,26.6676
1593610334,2020-07-01 16:32:14,29.8677,26.6676
1593612011,2020-07-01 17:00:11,29.8677,26.6676
1593616413,2020-07-01 18:13:33,29.8677,26.6676
1593673436,2020-07-02 10:03:56,29.9971,26.77
1593764239,2020-07-03 11:17:19,30.6592,27.1801
1594023135,2020-07-06 11:12:15,30.5069,27.1716
1594048000,2020-07-06 18:06:40,30.5069,27.1716
1595173348,2020-07-19 18:42:28,31.129,27.2738
1595173505,2020-07-19 18:45:05,31.129,27.2738
1595232614,2020-07-20 11:10:14,31.2554,27.3606
1595319414,2020-07-21 11:16:54,31.5908,27.6011
1595341889,2020-07-21 17:31:29,31.5908,27.6011
1595360548,2020-07-21 22:42:28,31.5908,27.6011
1595363338,2020-07-21 23:28:58,31.5908,27.6011
1595411893,2020-07-22 12:58:13,31.6719,27.6647
1595407911,2020-07-22 11:51:51,31.6719,27.6647
1595417344,2020-07-22 14:29:04,31.6719,27.6647
1595431751,2020-07-22 18:29:11,31.6719,27.6647
1595492958,2020-07-23 11:29:18,32.1898,27.7798
1595513499.763555,2020-07-23 17:11:39.763552,32.1898,27.7798
1595516402.3165038,2020-07-23 18:00:02.316494,32.1898,27.7798
1595577603.6601105,2020-07-24 11:00:03.660079,32.2366,27.8779
1595577671.1071434,2020-07-24 11:01:11.107116,32.2366,27.8779
1595577737.404377,2020-07-24 11:02:17.404350,32.2366,27.8779
1595577804.4703574,2020-07-24 11:03:24.470331,32.2366,27.8779
1595577870.714461,2020-07-24 11:04:30.714432,32.2366,27.8779
1595577938.812071,2020-07-24 11:05:38.812045,32.2366,27.8779
1595578005.9998772,2020-07-24 11:06:45.999849,32.2366,27.8779
1595578071.7339344,2020-07-24 11:07:51.733905,32.2366,27.8779
1595578137.697047,2020-07-24 11:08:57.697019,32.2366,27.8779
1595578204.1086106,2020-07-24 11:10:04.108581,32.2366,27.8779
1595578270.9962928,2020-07-24 11:11:10.996264,32.2366,27.8779
1595578336.7705185,2020-07-24 11:12:16.770492,32.2366,27.8779
1595578402.677395,2020-07-24 11:13:22.677365,32.2366,27.8779
1595578468.6301281,2020-07-24 11:14:28.630098,32.2366,27.8779
1595578534.5342689,2020-07-24 11:15:34.534241,32.2366,27.8779
1595578600.3535984,2020-07-24 11:16:40.353570,32.2366,27.8779
1595578666.2770402,2020-07-24 11:17:46.277012,32.2366,27.8779
1595578732.5496411,2020-07-24 11:18:52.549613,32.2366,27.8779
1595578798.4295893,2020-07-24 11:19:58.429560,32.2366,27.8779
1595578864.7236,2020-07-24 11:21:04.723570,32.2366,27.8779
1595578930.7894778,2020-07-24 11:22:10.789452,32.2366,27.8779
1595578998.2088876,2020-07-24 11:23:18.208861,32.2366,27.8779
1595579065.0145078,2020-07-24 11:24:25.014480,32.2366,27.8779
1595579131.3156774,2020-07-24 11:25:31.315650,32.2366,27.8779
1595579197.27394,2020-07-24 11:26:37.273913,32.2366,27.8779
1595579263.4504266,2020-07-24 11:27:43.450399,32.2366,27.8779
1595579329.31231,2020-07-24 11:28:49.312282,32.2366,27.8779
1595579395.2912552,2020-07-24 11:29:55.291227,32.2366,27.8779
1595579461.3214698,2020-07-24 11:31:01.321442,32.2366,27.8779
1595579527.228292,2020-07-24 11:32:07.228263,32.2366,27.8779
1595579593.475649,2020-07-24 11:33:13.475622,32.2366,27.8779
1595579659.3641856,2020-07-24 11:34:19.364157,32.2366,27.8779
1595579725.5713334,2020-07-24 11:35:25.571306,32.2366,27.8779
1595579791.5851552,2020-07-24 11:36:31.585125,32.2366,27.8779
1595579857.6900039,2020-07-24 11:37:37.689975,32.2366,27.8779
1595579923.5623434,2020-07-24 11:38:43.562317,32.2366,27.8779
1595579989.5280027,2020-07-24 11:39:49.527976,32.2366,27.8779
1595580055.518631,2020-07-24 11:40:55.518603,32.2366,27.8779
1595580122.0474434,2020-07-24 11:42:02.047417,32.2366,27.8779
1595580188.3177614,2020-07-24 11:43:08.317733,32.2366,27.8779
1595580255.0685818,2020-07-24 11:44:15.068553,32.2366,27.8779
1595580320.9869707,2020-07-24 11:45:20.986943,32.2366,27.8779
1595580386.9152696,2020-07-24 11:46:26.915241,32.2366,27.8779
1595580452.9565039,2020-07-24 11:47:32.956475,32.2366,27.8779
1595580518.897867,2020-07-24 11:48:38.897840,32.2366,27.8779
1595580585.2017195,2020-07-24 11:49:45.201691,32.2366,27.8779
1595580651.2254467,2020-07-24 11:50:51.225418,32.2366,27.8779
1595580717.2847028,2020-07-24 11:51:57.284674,32.2366,27.8779
1595580783.3131623,2020-07-24 11:53:03.313132,32.2366,27.8779
1595580849.1343312,2020-07-24 11:54:09.134302,32.2366,27.8779
1595580915.5455163,2020-07-24 11:55:15.545489,32.2366,27.8779
1595580981.6543713,2020-07-24 11:56:21.654344,32.2366,27.8779
1595581049.6978703,2020-07-24 11:57:29.697843,32.2366,27.8779
1595581115.4010975,2020-07-24 11:58:35.401069,32.2366,27.8779
1595581181.7296894,2020-07-24 11:59:41.729660,32.2366,27.8779
1595588454.8356535,2020-07-24 14:00:54.835622,32.2366,27.8779
1595588518.5343442,2020-07-24 14:01:58.534328,32.2366,27.8779
1595588582.1511416,2020-07-24 14:03:02.151125,32.2366,27.8779
1595588645.7163022,2020-07-24 14:04:05.716286,32.2366,27.8779
1595588709.8047333,2020-07-24 14:05:09.804716,32.2366,27.8779
1595588773.4109704,2020-07-24 14:06:13.410954,32.2366,27.8779
1595588836.7744193,2020-07-24 14:07:16.774403,32.2366,27.8779
1595588901.546643,2020-07-24 14:08:21.546627,32.2366,27.8779
1595588965.0318055,2020-07-24 14:09:25.031790,32.2366,27.8779
1595589028.6318383,2020-07-24 14:10:28.631822,32.2366,27.8779
1595589092.1296332,2020-07-24 14:11:32.129617,32.2366,27.8779
1595589156.217856,2020-07-24 14:12:36.217839,32.2366,27.8779
1595589220.1494968,2020-07-24 14:13:40.149480,32.2366,27.8779
1595589283.8955925,2020-07-24 14:14:43.895577,32.2366,27.8779
1595589347.5205524,2020-07-24 14:15:47.520536,32.2366,27.8779
1595589410.9734886,2020-07-24 14:16:50.973472,32.2366,27.8779
1595589475.2447994,2020-07-24 14:17:55.244783,32.2366,27.8779
1595589538.9415977,2020-07-24 14:18:58.941581,32.2366,27.8779
1595589602.9737859,2020-07-24 14:20:02.973771,32.2366,27.8779
1595589667.0042274,2020-07-24 14:21:07.004211,32.2366,27.8779
1595589730.5764294,2020-07-24 14:22:10.576413,32.2366,27.8779
1595589794.1140676,2020-07-24 14:23:14.114051,32.2366,27.8779
1595589858.299634,2020-07-24 14:24:18.299618,32.2366,27.8779
1595589922.4951537,2020-07-24 14:25:22.495138,32.2366,27.8779
1595589985.9658418,2020-07-24 14:26:25.965826,32.2366,27.8779
1595590050.3376353,2020-07-24 14:27:30.337620,32.2366,27.8779
1595590113.9948792,2020-07-24 14:28:33.994864,32.2366,27.8779
1595590177.5942402,2020-07-24 14:29:37.594225,32.2366,27.8779
1595590241.0740154,2020-07-24 14:30:41.074000,32.2366,27.8779
1595590304.9167092,2020-07-24 14:31:44.916693,32.2366,27.8779
1595590368.314771,2020-07-24 14:32:48.314755,32.2366,27.8779
1595590431.7773275,2020-07-24 14:33:51.777311,32.2366,27.8779
1595590495.346201,2020-07-24 14:34:55.346185,32.2366,27.8779
1595590559.0919824,2020-07-24 14:35:59.091967,32.2366,27.8779
1595590623.4041986,2020-07-24 14:37:03.404183,32.2366,27.8779
1595590686.9648802,2020-07-24 14:38:06.964864,32.2366,27.8779
1595590750.705525,2020-07-24 14:39:10.705509,32.2366,27.8779
1595590814.4342523,2020-07-24 14:40:14.434235,32.2366,27.8779
1595590878.105641,2020-07-24 14:41:18.105626,32.2366,27.8779
1595590941.5999007,2020-07-24 14:42:21.599884,32.2366,27.8779
1595591005.9319322,2020-07-24 14:43:25.931917,32.2366,27.8779
1595591069.4796777,2020-07-24 14:44:29.479662,32.2366,27.8779
1595591133.0867476,2020-07-24 14:45:33.086733,32.2366,27.8779
1595591197.14773,2020-07-24 14:46:37.147715,32.2366,27.8779
1595591260.7151186,2020-07-24 14:47:40.715103,32.2366,27.8779
1595591324.2163815,2020-07-24 14:48:44.216366,32.2366,27.8779
1595591387.8482134,2020-07-24 14:49:47.848198,32.2366,27.8779
1595591451.7035582,2020-07-24 14:50:51.703542,32.2366,27.8779
1595591515.3432734,2020-07-24 14:51:55.343257,32.2366,27.8779
1595591578.9956222,2020-07-24 14:52:58.995607,32.2366,27.8779
1595591642.9839103,2020-07-24 14:54:02.983893,32.2366,27.8779
1595591706.498607,2020-07-24 14:55:06.498591,32.2366,27.8779
1595591770.0214987,2020-07-24 14:56:10.021483,32.2366,27.8779
1595591833.4068773,2020-07-24 14:57:13.406861,32.2366,27.8779
1595591896.9011312,2020-07-24 14:58:16.901115,32.2366,27.8779
1595591960.5468602,2020-07-24 14:59:20.546844,32.2366,27.8779
1595602834.915669,2020-07-24 18:00:34.915653,32.2366,27.8779
1595664039.9556816,2020-07-25 11:00:39.955666,32.2366,27.8779
1595664104.432071,2020-07-25 11:01:44.432054,32.2366,27.8779
1595664168.0727055,2020-07-25 11:02:48.072690,32.2366,27.8779
1595664232.2461452,2020-07-25 11:03:52.246129,32.2366,27.8779
1595664295.8694587,2020-07-25 11:04:55.869442,32.2366,27.8779
1595664359.7103348,2020-07-25 11:05:59.710319,32.2366,27.8779
1595664423.4389086,2020-07-25 11:07:03.438894,32.2366,27.8779
1595664492.01175,2020-07-25 11:08:12.011734,32.2366,27.8779
1595664555.557212,2020-07-25 11:09:15.557195,32.2366,27.8779
1595664619.0744011,2020-07-25 11:10:19.074385,32.2366,27.8779
1595664682.6832178,2020-07-25 11:11:22.683201,32.2366,27.8779
1595664746.1681108,2020-07-25 11:12:26.168096,32.2366,27.8779
1595664809.7781913,2020-07-25 11:13:29.778175,32.2366,27.8779
1595664873.3315842,2020-07-25 11:14:33.331568,32.2366,27.8779
1595664936.8037248,2020-07-25 11:15:36.803708,32.2366,27.8779
1595665000.3821502,2020-07-25 11:16:40.382134,32.2366,27.8779
1595665063.9672382,2020-07-25 11:17:43.967221,32.2366,27.8779
1595665127.712836,2020-07-25 11:18:47.712821,32.2366,27.8779
1595665196.2944732,2020-07-25 11:19:56.294457,32.2366,27.8779
1595665259.9557579,2020-07-25 11:20:59.955742,32.2366,27.8779
1595665323.7888362,2020-07-25 11:22:03.788822,32.2366,27.8779
1595665387.463709,2020-07-25 11:23:07.463693,32.2366,27.8779
1595665451.494378,2020-07-25 11:24:11.494362,32.2366,27.8779
1595665515.718126,2020-07-25 11:25:15.718109,32.2366,27.8779
1595665579.1718674,2020-07-25 11:26:19.171852,32.2366,27.8779
1595665642.8474722,2020-07-25 11:27:22.847456,32.2366,27.8779
1595665706.5413105,2020-07-25 11:28:26.541295,32.2366,27.8779
1595665770.1248207,2020-07-25 11:29:30.124805,32.2366,27.8779
1595665833.8721097,2020-07-25 11:30:33.872094,32.2366,27.8779
1595665897.456192,2020-07-25 11:31:37.456176,32.2366,27.8779
1595665960.9674246,2020-07-25 11:32:40.967408,32.2366,27.8779
1595666024.4763122,2020-07-25 11:33:44.476295,32.2366,27.8779
1595666087.9743888,2020-07-25 11:34:47.974374,32.2366,27.8779
1595666151.7013292,2020-07-25 11:35:51.701313,32.2366,27.8779
1595666215.1668646,2020-07-25 11:36:55.166849,32.2366,27.8779
1595666278.8995633,2020-07-25 11:37:58.899548,32.2366,27.8779
1595666342.8035889,2020-07-25 11:39:02.803573,32.2366,27.8779
1595666406.6148832,2020-07-25 11:40:06.614867,32.2366,27.8779
1595666470.310714,2020-07-25 11:41:10.310700,32.2366,27.8779
1595666533.9218445,2020-07-25 11:42:13.921828,32.2366,27.8779
1595666597.3317254,2020-07-25 11:43:17.331709,32.2366,27.8779
1595666660.753594,2020-07-25 11:44:20.753577,32.2366,27.8779
1595666724.754017,2020-07-25 11:45:24.754001,32.2366,27.8779
1595666788.4313357,2020-07-25 11:46:28.431319,32.2366,27.8779
1595666851.9566882,2020-07-25 11:47:31.956672,32.2366,27.8779
1595666915.4375317,2020-07-25 11:48:35.437516,32.2366,27.8779
1595666979.0972476,2020-07-25 11:49:39.097231,32.2366,27.8779
1595667042.6313734,2020-07-25 11:50:42.631357,32.2366,27.8779
1595667106.2157116,2020-07-25 11:51:46.215696,32.2366,27.8779
1595667169.8820612,2020-07-25 11:52:49.882046,32.2366,27.8779
1595667233.489352,2020-07-25 11:53:53.489336,32.2366,27.8779
1595667297.303036,2020-07-25 11:54:57.303020,32.2366,27.8779
1595667360.8434768,2020-07-25 11:56:00.843460,32.2366,27.8779
1595667424.3774078,2020-07-25 11:57:04.377392,32.2366,27.8779
1595667488.193389,2020-07-25 11:58:08.193370,32.2366,27.8779
1595667551.8308609,2020-07-25 11:59:11.830846,32.2366,27.8779
1595674822.7891326,2020-07-25 14:00:22.789118,32.2366,27.8779
1595674886.4100335,2020-07-25 14:01:26.410017,32.2366,27.8779
1595674950.010661,2020-07-25 14:02:30.010646,32.2366,27.8779
1595675013.6564512,2020-07-25 14:03:33.656436,32.2366,27.8779
1595675077.2248425,2020-07-25 14:04:37.224826,32.2366,27.8779
1595675140.9150498,2020-07-25 14:05:40.915034,32.2366,27.8779
1595675204.4568574,2020-07-25 14:06:44.456842,32.2366,27.8779
1595675268.1093507,2020-07-25 14:07:48.109335,32.2366,27.8779
1595675331.6399524,2020-07-25 14:08:51.639937,32.2366,27.8779
1595675395.2347748,2020-07-25 14:09:55.234759,32.2366,27.8779
1595675464.7063072,2020-07-25 14:11:04.706291,32.2366,27.8779
1595675533.381803,2020-07-25 14:12:13.381787,32.2366,27.8779
1595675596.905705,2020-07-25 14:13:16.905689,32.2366,27.8779
1595675665.973321,2020-07-25 14:14:25.973305,32.2366,27.8779
1595675729.6864886,2020-07-25 14:15:29.686473,32.2366,27.8779
1595675793.2709444,2020-07-25 14:16:33.270928,32.2366,27.8779
1595675856.8398123,2020-07-25 14:17:36.839796,32.2366,27.8779
1595675920.4200394,2020-07-25 14:18:40.420024,32.2366,27.8779
1595675983.8743532,2020-07-25 14:19:43.874337,32.2366,27.8779
1595676047.4610426,2020-07-25 14:20:47.461026,32.2366,27.8779
1595676110.8529193,2020-07-25 14:21:50.852902,32.2366,27.8779
1595676174.3489668,2020-07-25 14:22:54.348951,32.2366,27.8779
1595676237.8779876,2020-07-25 14:23:57.877973,32.2366,27.8779
1595676301.3989527,2020-07-25 14:25:01.398938,32.2366,27.8779
1595676364.9844134,2020-07-25 14:26:04.984398,32.2366,27.8779
1595676428.8864496,2020-07-25 14:27:08.886434,32.2366,27.8779
1595676492.458077,2020-07-25 14:28:12.458061,32.2366,27.8779
1595676555.986472,2020-07-25 14:29:15.986455,32.2366,27.8779
1595676619.7021449,2020-07-25 14:30:19.702129,32.2366,27.8779
1595676683.407059,2020-07-25 14:31:23.407043,32.2366,27.8779
1595676747.79693,2020-07-25 14:32:27.796915,32.2366,27.8779
1595676811.4404454,2020-07-25 14:33:31.440430,32.2366,27.8779
1595676875.1190012,2020-07-25 14:34:35.118985,32.2366,27.8779
1595676938.6042707,2020-07-25 14:35:38.604253,32.2366,27.8779
1595677001.964329,2020-07-25 14:36:41.964313,32.2366,27.8779
1595677065.6276157,2020-07-25 14:37:45.627600,32.2366,27.8779
1595677129.2979105,2020-07-25 14:38:49.297894,32.2366,27.8779
1595677192.9160848,2020-07-25 14:39:52.916069,32.2366,27.8779
1595677256.2840047,2020-07-25 14:40:56.283987,32.2366,27.8779
1595677319.8944054,2020-07-25 14:41:59.894389,32.2366,27.8779
1595677383.6550415,2020-07-25 14:43:03.655026,32.2366,27.8779
1595677447.4420302,2020-07-25 14:44:07.442013,32.2366,27.8779
1595677511.0286036,2020-07-25 14:45:11.028587,32.2366,27.8779
1595677574.5970361,2020-07-25 14:46:14.597018,32.2366,27.8779
1595677638.0512574,2020-07-25 14:47:18.051242,32.2366,27.8779
1595677701.5144289,2020-07-25 14:48:21.514412,32.2366,27.8779
1595677765.0055363,2020-07-25 14:49:25.005520,32.2366,27.8779
1595677828.6636722,2020-07-25 14:50:28.663655,32.2366,27.8779
1595677892.1762598,2020-07-25 14:51:32.176245,32.2366,27.8779
1595677955.776954,2020-07-25 14:52:35.776938,32.2366,27.8779
1595678019.337888,2020-07-25 14:53:39.337871,32.2366,27.8779
1595678083.2178068,2020-07-25 14:54:43.217790,32.2366,27.8779
1595678146.5881708,2020-07-25 14:55:46.588154,32.2366,27.8779
1595678210.134339,2020-07-25 14:56:50.134323,32.2366,27.8779
1595678273.755841,2020-07-25 14:57:53.755824,32.2366,27.8779
1595678337.442414,2020-07-25 14:58:57.442398,32.2366,27.8779
1595689211.7834744,2020-07-25 18:00:11.783459,32.2366,27.8779
1595750416.5587707,2020-07-26 11:00:16.558755,32.2366,27.8779
1595750480.5641088,2020-07-26 11:01:20.564093,32.2366,27.8779
1595750544.137128,2020-07-26 11:02:24.137112,32.2366,27.8779
1595750607.6316266,2020-07-26 11:03:27.631610,32.2366,27.8779
1595750671.0811367,2020-07-26 11:04:31.081120,32.2366,27.8779
1595750734.6174517,2020-07-26 11:05:34.617436,32.2366,27.8779
1595750798.2564309,2020-07-26 11:06:38.256415,32.2366,27.8779
1595750861.6812878,2020-07-26 11:07:41.681272,32.2366,27.8779
1595750925.3188155,2020-07-26 11:08:45.318799,32.2366,27.8779
1595750989.058662,2020-07-26 11:09:49.058646,32.2366,27.8779
1595751052.534933,2020-07-26 11:10:52.534916,32.2366,27.8779
1595751116.061522,2020-07-26 11:11:56.061507,32.2366,27.8779
1595751179.6557465,2020-07-26 11:12:59.655731,32.2366,27.8779
1595751243.886282,2020-07-26 11:14:03.886266,32.2366,27.8779
1595751307.3159275,2020-07-26 11:15:07.315910,32.2366,27.8779
1595751370.919269,2020-07-26 11:16:10.919253,32.2366,27.8779
1595751434.4544125,2020-07-26 11:17:14.454397,32.2366,27.8779
1595751497.9246082,2020-07-26 11:18:17.924592,32.2366,27.8779
1595751561.4603717,2020-07-26 11:19:21.460355,32.2366,27.8779
1595751625.1654305,2020-07-26 11:20:25.165414,32.2366,27.8779
1595751689.7965748,2020-07-26 11:21:29.796559,32.2366,27.8779
1595751753.3698313,2020-07-26 11:22:33.369816,32.2366,27.8779
1595751816.957568,2020-07-26 11:23:36.957553,32.2366,27.8779
1595751880.5491562,2020-07-26 11:24:40.549140,32.2366,27.8779
1595751944.216898,2020-07-26 11:25:44.216882,32.2366,27.8779
1595752007.9540315,2020-07-26 11:26:47.954015,32.2366,27.8779
1595752071.7151961,2020-07-26 11:27:51.715181,32.2366,27.8779
1595752135.0947258,2020-07-26 11:28:55.094708,32.2366,27.8779
1595752198.753444,2020-07-26 11:29:58.753427,32.2366,27.8779
1595752262.851634,2020-07-26 11:31:02.851618,32.2366,27.8779
1595752326.8374228,2020-07-26 11:32:06.837406,32.2366,27.8779
1595752390.7044837,2020-07-26 11:33:10.704468,32.2366,27.8779
1595752454.1341343,2020-07-26 11:34:14.134118,32.2366,27.8779
1595752517.748157,2020-07-26 11:35:17.748141,32.2366,27.8779
1595752581.195604,2020-07-26 11:36:21.195588,32.2366,27.8779
1595752644.906329,2020-07-26 11:37:24.906312,32.2366,27.8779
1595752708.5437577,2020-07-26 11:38:28.543741,32.2366,27.8779
1595752772.1110425,2020-07-26 11:39:32.111026,32.2366,27.8779
1595752835.3724287,2020-07-26 11:40:35.372412,32.2366,27.8779
1595752899.147319,2020-07-26 11:41:39.147303,32.2366,27.8779
1595752962.7002475,2020-07-26 11:42:42.700232,32.2366,27.8779
1595753026.5396705,2020-07-26 11:43:46.539654,32.2366,27.8779
1595753090.0306652,2020-07-26 11:44:50.030649,32.2366,27.8779
1595753153.7867234,2020-07-26 11:45:53.786707,32.2366,27.8779
1595753217.269106,2020-07-26 11:46:57.269090,32.2366,27.8779
1595753280.7584653,2020-07-26 11:48:00.758449,32.2366,27.8779
1595753344.3876424,2020-07-26 11:49:04.387627,32.2366,27.8779
1595753407.7194798,2020-07-26 11:50:07.719465,32.2366,27.8779
1595753471.2667146,2020-07-26 11:51:11.266699,32.2366,27.8779
1595753534.6729782,2020-07-26 11:52:14.672963,32.2366,27.8779
1595753598.188544,2020-07-26 11:53:18.188529,32.2366,27.8779
1595753661.6966794,2020-07-26 11:54:21.696663,32.2366,27.8779
1595753725.1187856,2020-07-26 11:55:25.118771,32.2366,27.8779
1595753788.4282458,2020-07-26 11:56:28.428229,32.2366,27.8779
1595753852.0913882,2020-07-26 11:57:32.091372,32.2366,27.8779
1595753915.414996,2020-07-26 11:58:35.414981,32.2366,27.8779
1595753979.1742947,2020-07-26 11:59:39.174278,32.2366,27.8779
1595761249.7464702,2020-07-26 14:00:49.746455,32.2366,27.8779
1595761313.7685974,2020-07-26 14:01:53.768581,32.2366,27.8779
1595761377.0865135,2020-07-26 14:02:57.086496,32.2366,27.8779
1595761440.463484,2020-07-26 14:04:00.463468,32.2366,27.8779
1595761504.0554345,2020-07-26 14:05:04.055418,32.2366,27.8779
1595761567.4187675,2020-07-26 14:06:07.418751,32.2366,27.8779
1595761630.9557443,2020-07-26 14:07:10.955728,32.2366,27.8779
1595761694.3632722,2020-07-26 14:08:14.363256,32.2366,27.8779
1595761758.0197017,2020-07-26 14:09:18.019686,32.2366,27.8779
1595761822.0431867,2020-07-26 14:10:22.043170,32.2366,27.8779
1595761886.0103016,2020-07-26 14:11:26.010285,32.2366,27.8779
1595761949.6633482,2020-07-26 14:12:29.663333,32.2366,27.8779
1595762013.1636896,2020-07-26 14:13:33.163674,32.2366,27.8779
1595762076.5785925,2020-07-26 14:14:36.578577,32.2366,27.8779
1595762139.8919897,2020-07-26 14:15:39.891974,32.2366,27.8779
1595762203.28452,2020-07-26 14:16:43.284504,32.2366,27.8779
1595762267.0093527,2020-07-26 14:17:47.009336,32.2366,27.8779
